1,1,Rueben Bain,Miami (FL),EDGE,2025-11-23,,,Florida,ACC,35
2,2,Arvell Reese,Ohio State,LB,2025-11-23,,,Ohio,Big Ten,35
3,3,Fernando Mendoza,Indiana,QB,2025-11-23,,,Indiana,Big Ten,35
4,4,Ty Simpson,Alabama,QB,2025-11-23,,,Alabama,SEC,35
5,5,Jordyn Tyson,Arizona State,WR,2025-11-23,,,Arizona,Big 12,35
6,6,Caleb Downs,Ohio State,S,2025-11-23,,,Ohio,Big Ten,35
7,7,Dante Moore,Oregon,QB,2025-11-23,,,Oregon,Big Ten,35
8,8,Peter Woods,Clemson,DL,2025-11-23,,,South Carolina,ACC,35
9,9,Spencer Fano,Utah,OT,2025-11-23,,,Utah,Big 12,35
10,10,Keldric Faulk,Auburn,EDGE,2025-11-23,,,Alabama,SEC,35
11,11,Carnell Tate,Ohio State,WR,2025-11-23,,,Ohio,Big Ten,30
12,12,Francis Mauigoa,Miami (FL),OT,2025-11-23,,,Florida,ACC,30
13,13,Jeremiyah Love,Notre Dame,RB,2025-11-23,,,Indiana,FBS - Independent,30
14,14,Mansoor Delane,LSU,CB,2025-11-23,,,Louisiana,SEC,30
15,15,Kadyn Proctor,Alabama,OT,2025-11-23,,,Alabama,SEC,30
16,16,David Bailey,Texas Tech,EDGE,2025-11-23,,,Texas,Big 12,30
17,17,Jermod McCoy,Tennessee,CB,2025-11-23,,,Tennessee,SEC,30
18,18,T.J. Parker,Clemson,EDGE,2025-11-23,,,South Carolina,ACC,30
19,19,Makai Lemon,USC,WR,2025-11-23,,,California,Big Ten,30
20,20,Kenyon Sadiq,Oregon,TE,2025-11-23,,,Oregon,Big Ten,30
21,21,Caleb Lomu,Utah,OT,2025-11-23,,,Utah,Big 12,30
22,22,LaNorris Sellers,South Carolina,QB,2025-11-23,,,South Carolina,SEC,30
23,23,Sonny Styles,Ohio State,LB,2025-11-23,,,Ohio,Big Ten,30
24,24,Avieon Terrell,Clemson,CB,2025-11-23,,,South Carolina,ACC,30
25,25,Denzel Boston,Washington,WR,2025-11-23,,,Washington,Big Ten,30
26,26,Cashius Howell,Texas A&M,EDGE,2025-11-23,,,Texas,SEC,25
27,27,Olaivavega Ioane,Penn State,IOL,2025-11-23,,,Pennsylvania,Big Ten,25
28,28,C.J. Allen,Georgia,LB,2025-11-23,,,Georgia,SEC,25
29,29,Colton Hood,Tennessee,CB,2025-11-23,,,Tennessee,SEC,25
30,30,Chris Bell,Louisville,WR,2025-11-23,,,Kentucky,ACC,25
31,31,Matayo Uiagalelei,Oregon,EDGE,2025-11-23,,,Oregon,Big Ten,25
32,32,Garrett Nussmeier,LSU,QB,2025-11-23,,,Louisiana,SEC,25
33,33,Kayden McDonald,Ohio State,DL,2025-11-23,,,Ohio,Big Ten,25
34,34,Kevin Concepcion,Texas A&M,WR,2025-11-23,,,Texas,SEC,25
35,35,L.T. Overton,Alabama,EDGE,2025-11-23,,,Alabama,SEC,25
